PLATE BONE 206MM 20H CONGRUENT LT LAT ELB LOCK TITAN LONG NO,C1713,HCPCS,,,,both,,,3512,1826.24,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 222X4.5MM 13H EVOS HUM PROX NONSTRL,C1713,HCPCS,,,,both,,,4200,2184,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 226X4.5MM 9H EVOS FEM PROX NONSTRL,C1713,HCPCS,,,,both,,,7087.5,3685.5,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 22MM CLAVICLE LEFT DISTAL,C1713,HCPCS,,,,both,,,2200,1144,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 24MM PEDIPLATES O TITANIUM,C1713,HCPCS,,,,both,,,1540,800.8,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 25X25MM LNG 6H CRV BLU LEVEL ONE CMF CRNFCL NON-CUSTOMIZED NONSTRL,C1713,HCPCS,,,,both,,,463.08,240.8,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 280MM PANGEA FEM DISTAL LT NONSTRL,C1713,HCPCS,,,,both,,,8272.5,4301.7,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 293X3.5MM 14H 4.5MM WEDGE EVOS FEM PROX STRL,C1713,HCPCS,,,,both,,,9050,4706,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 2MM RT LNG 4H LEVEL ONE CMF CRNFCL NON-CUSTOMIZED NONSTRL MINI TLTS,C1713,HCPCS,,,,both,,,654.24,340.2,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 2MM SMARTLOCK CRNFCL FXTN DENT N/S DISP SURG ID MAND RECON PLT FULL,C1713,HCPCS,,,,both,,,8589.51,4466.55,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 2MM SMARTLOCK CRNFCL FXTN DENT N/S DISP SURG ID MAND RECON PLT S FULL,C1713,HCPCS,,,,both,,,8052.66,4187.38,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 2X15MM LT 2H LEVEL ONE CMF CRNFCL NON-CUSTOMIZED NONSTRL MINI L SHP,C1713,HCPCS,,,,both,,,438.36,227.95,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 3.5MM 3H PANGEA LT TIB PROX NONSTRL,C1713,HCPCS,,,,both,,,8319,4325.88,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 331X3.5MM 14H 4.5MM WEDGE EVOS TROCH NONSTRL,C1713,HCPCS,,,,both,,,7593.75,3948.75,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 33X0.7MM 4H LEVEL ONE CMF CRNFCL NON-CUSTOMIZED NONSTRL ORTHOG LFRT,C1713,HCPCS,,,,both,,,425.2,221.1,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 351X3.5MM 17H 4.5MM WEDGE EVOS FEM DISTAL STRL,C1713,HCPCS,,,,both,,,9550,4966,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 35X2.3MM CRV LEVEL ONE CMF CRNFCL NON-CUSTOMIZED NONSTRL FX CVD,C1713,HCPCS,,,,both,,,573.52,298.23,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 37X2.7MM LNG LT 2H LEVEL ONE CMF CRNFCL NON-CUSTOMIZED NONSTRL FX ANG,C1713,HCPCS,,,,both,,,700.4,364.21,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 4.4MM CRNFCL FXTN DENT N/S DISP PLT CRV W/ BAR MALL,C1713,HCPCS,,,,both,,,1743.88,906.82,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 40X40MM UNIV MESH S CRNFCL FXTN PRFRM ALTERABLE NEURO DISP 1.2MM,C1713,HCPCS,,,,both,,,5648.27,2937.1,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 48MM 3-LEVEL ANT STRL,C1713,HCPCS,,,,both,,,2800,1456,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 48X38X.85MM MEDPOR TITAN CRV CRANIAL TITAN POLYETHYLENE MESH EMBEDDED PRESHAPED,C1713,HCPCS,,,,both,,,5025.69,2613.36,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 5 SLOT PLUS RT PROXIMAL ULNA FREEFIX,C1713,HCPCS,,,,both,,,4025,2093,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
PLATE BONE 50X28X1.6MM 11H TRILOCK RT WRIST FUS DORSAL TITAN,C1713,HCPCS,,,,both,,,7560,3931.2,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
