LENS IOL +18 DIOP +1.5 CYLIND 0 D BICONVEX 13MM 6MM POST CHMBR 1 PC ASPHERIC FOLDABLE,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +18 DIOP +1.5 CYLIND TORIC II 13MM 6MM TECNIS ODYSSEY TECNIS SIMPLICITY STERILE,V2632,HCPCS,,,,both,,,3980,2228.8,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +18.5 DIOP +2 CYLIND SQ 11.5MM 5MM POST CHMBR UV PROTECT TRULIGN TORIC POLYIMIDE,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +18.5 DIOP +4 CYLIND 0 D BICONVEX 13MM 6MM POST CHMBR 1 PC APODIZED DIFFRACTIVE ASPHERIC,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +18.5 DIOP 13MM 6MM POST CHMBR EQUICONVEX FOLDABLE SENSAR PMMA,V2632,HCPCS,,,,both,,,320,179.2,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +18.5 DIOP 13MM 6MM TECNIS ODYSSEY SIMPLICITY STERILE LF,V2632,HCPCS,,,,both,,,3980,2228.8,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +19 DIOP +3 CYLIND TORIC II,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +19 DIOP +3.25 CYLIND BICONVEX 13MM 6MM 1 PC MULTIFOCAL UV BLOCK PROTEC TECNIS,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +19 DIOP +3.75 CYLIND 0 D BICONVEX 13MM 6MM POST CHMBR 1 PC FOLDABLE ASPHERIC,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +19 DIOP 0 D BICONVEX 13MM 6MM POST CHMBR 1 PC FOLDABLE APODIZED DIFFRACTIVE,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +19 DIOP BICONVEX 11.5MM 5MM POST CHMBR ASPHERIC MONOFOCAL CRYSTALENS AO BIOSIL,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +19 DIOP PLANOCONVEX 13MM 6MM ANT CHMBR 3 POINT FIX DURALENS II PMMA 115.1,V2630,HCPCS,,,,both,,,400,224,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +19 DIOPTER CRYSTALENS SILICONE 11.5MM 5MM POSTERIOR CHAMBER BICONVEX ULTRAVIOLET ABSORPTION,V2632,HCPCS,,,,both,,,555,310.8,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +19.5 DIOP +1.5 CYLIND BICONVEX SQ 13MM 6MM POST CHMBR 3 POINT FIX 1 PC UV BLOCK,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +19.5 DIOP +2.25 CYLIND TORIC II 13MM 6MM TECNIS ODYSSEY TECNIS SIMPLICITY,V2632,HCPCS,,,,both,,,3980,2228.8,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +19.5 DIOP +3.25 CYLIND BICONVEX 118.8 A-CONSTANT 13MM 6MM 1 PC MULTIFOCAL UV,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +2 DIOP 5 D 13.5MM 6MM OPTIEDGE DESIGN SQ AND ROUND ANT EDGE MODIF C MENISCUS UV,V2632,HCPCS,,,,both,,,320,179.2,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +20 DIOP DAT315 TORIC POST CHMBR,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +21 DIOP +3 CYLIND BICONVEX 118.8 A-CONSTANT 13MM 6MM POST CHMBR 1 PC FOLDABLE UV,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +21 DIOP +6 CYLIND 0 D BICONVEX 13MM 6MM POST CHMBR 1 PC ASPHERIC FOLDABLE,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +21.5 DIOP +3 CYLIND TORIC II 13MM 6MM TECNIS ODYSSEY TECNIS SIMPLICITY STERILE,V2632,HCPCS,,,,both,,,3980,2228.8,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +21.75 DIOP BICONVEX 11.5MM 5MM POST CHMBR ASPHERIC MONOFOCAL CRYSTALENS AO,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +22 DIOP +1.5 CYLIND 0 D BICONVEX 13MM 6MM POST CHMBR 1 PC FOLDABLE ASPHERIC,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +22 DIOP +2.25 CYLIND 0 D BICONVEX 13MM 6MM POST CHMBR 1 PC ASPHERIC FOLDABLE,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
LENS IOL +22 DIOP +3 CYLIND BICONVEX SQ 13MM 6MM POST CHMBR 3 POINT FIX 1 PC FOLDABLE UV,V2632,HCPCS,,,,both,,,512,286.72,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
